1
[05:57:25]       Avg. Area House Age  Avg. Area Number of Rooms
[05:57:25] 0                5.682861                   7.009188
[05:57:25] 1                6.002900                   6.730821
[05:57:25] 2                5.865890                   8.512727
[05:57:25] 3                7.188236                   5.586729
[05:57:25] 4                5.040555                   7.839388
[05:57:25] ...                   ...                        ...
[05:57:25] 4995             7.830362                   6.137356
[05:57:25] 4996             6.999135                   6.576763
[05:57:25] 4997             7.250591                   4.805081
[05:57:25] 4998             5.534388                   7.130144
[05:57:25] 4999             5.992305                   6.792336

[05:57:25] [5000 rows x 2 columns]
